noelle-parallel-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
noelle-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
opt -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSvf.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libCudd.so -stat=false -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSCAFUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libMemoryAnalysisModules.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/AllocAA.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TalkDown.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MemoryCloningAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Architecture.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/BasicUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TypesManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ConstantsManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Dominators.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Task.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DataFlow.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HotProfiler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopStructure.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopEnvironment.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Forest.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Invariants.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/InductionVariables.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopCarriedDependencies.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCDAGAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopContent.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopNestingGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Scheduler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/OutlinerPass.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MetadataManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Noelle.so -disable-basicaa -globals-aa -cfl-steens-aa -tbaa -scev-aa -cfl-anders-aa --objc-arc-aa -basic-loop-aa -scev-loop-aa -auto-restrict-aa -intrinsic-aa -global-malloc-aa -pure-fun-aa -semi-local-fun-aa -phi-maze-aa -no-capture-global-aa -no-capture-src-aa -type-aa -no-escape-fields-aa -acyclic-aa -disjoint-fields-aa -field-malloc-aa -loop-variant-allocation-aa -std-in-out-err-aa -array-of-structures-aa -kill-flow-aa -callsite-depth-combinator-aa -unique-access-paths-aa -llvm-aa-results -scalar-evolution -loops -domtree -postdomtree -noellescaf -noellesvf -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
TimeSaved: Start
TimeSaved:  Fetching the program loops
Noelle:  Function "main"
Noelle:     Loop "  %17 = call i32 @fgetc(%struct._IO_FILE* nonnull %11) #13, !noelle.pdg.inst.id !3778" (0.000000e+00%)
Noelle:     Loop "  %22 = call i32 @fgetc(%struct._IO_FILE* nonnull %11), !noelle.pdg.inst.id !3784" (0.000000e+00%)
Noelle:     Loop "  %489 = icmp sgt i64 %indvars.iv53.i, %75, !noelle.pdg.inst.id !20888" (3.872160e+00%)
Noelle:     Loop "  %490 = icmp sgt i64 %indvars.iv51.i, %82, !noelle.pdg.inst.id !20893" (3.867922e+00%)
Noelle:     Loop "  %535 = icmp sgt i64 %indvars.iv59.i, %79, !noelle.pdg.inst.id !20932" (2.747560e-02%)
Noelle:     Loop "  %536 = icmp sgt i64 %indvars.iv57.i, %75, !noelle.pdg.inst.id !20937" (2.743322e-02%)
Noelle:     Loop "  %exitcond50.i = icmp eq i64 %indvars.iv48.i, 3, !noelle.pdg.inst.id !20967" (1.485632e-02%)
Noelle:     Loop "  %568 = icmp sgt i64 %indvars.iv46.i, %79, !noelle.pdg.inst.id !20973" (1.485558e-02%)
Noelle:     Loop "  %569 = icmp sgt i64 %indvars.iv44.i, %75, !noelle.pdg.inst.id !20978" (1.479201e-02%)
Noelle:     Loop "  %exitcond43.i = icmp eq i64 %indvars.iv41.i, 5, !noelle.pdg.inst.id !20993" (9.904389e-03%)
Noelle:     Loop "  %585 = icmp sgt i64 %indvars.iv39.i, %79, !noelle.pdg.inst.id !21001" (9.903722e-03%)
Noelle:     Loop "  %586 = icmp sgt i64 %indvars.iv37.i, %75, !noelle.pdg.inst.id !21006" (9.861338e-03%)
Noelle:     Loop "  %exitcond36.i = icmp eq i64 %indvars.iv34.i, 3, !noelle.pdg.inst.id !21021" (2.081865e+00%)
Noelle:     Loop "  %598 = icmp sgt i64 %indvars.iv32.i, %79, !noelle.pdg.inst.id !21027" (2.081864e+00%)
Noelle:     Loop "  %599 = icmp sgt i64 %indvars.iv30.i, %75, !noelle.pdg.inst.id !21032" (2.081800e+00%)
Noelle:     Loop "  %600 = icmp sgt i64 %indvars.iv28.i, -1, !noelle.pdg.inst.id !21037" (2.075443e+00%)
Noelle:     Loop "  %exitcond.i = icmp eq i64 %indvars.iv26.i, 5, !noelle.pdg.inst.id !21061" (1.552715e+00%)
Noelle:     Loop "  %626 = icmp sgt i64 %indvars.iv24.i, %79, !noelle.pdg.inst.id !21069" (1.552715e+00%)
Noelle:     Loop "  %627 = icmp sgt i64 %indvars.iv22.i, %75, !noelle.pdg.inst.id !21074" (1.552672e+00%)
Noelle:     Loop "  %628 = icmp sgt i64 %indvars.iv.i, -1, !noelle.pdg.inst.id !21079" (1.548434e+00%)
Noelle:  Function "compute_rhs"
Noelle:     Loop "  %12 = icmp slt i64 %indvars.iv209, %3, !noelle.pdg.inst.id !1876" (1.802442e+00%)
Noelle:     Loop "  %13 = icmp slt i64 %indvars.iv207, %6, !noelle.pdg.inst.id !1882" (1.802421e+00%)
Noelle:     Loop "  %14 = icmp slt i64 %indvars.iv205, %9, !noelle.pdg.inst.id !1888" (1.800205e+00%)
Noelle:     Loop "  %exitcond204 = icmp eq i64 %indvars.iv202, 5, !noelle.pdg.inst.id !1941" (2.078172e+00%)
Noelle:     Loop "  %61 = icmp slt i64 %indvars.iv200, %3, !noelle.pdg.inst.id !1947" (2.078170e+00%)
Noelle:     Loop "  %62 = icmp slt i64 %indvars.iv198, %59, !noelle.pdg.inst.id !1953" (2.078062e+00%)
Noelle:     Loop "  %63 = icmp slt i64 %indvars.iv196, %58, !noelle.pdg.inst.id !1959" (2.066984e+00%)
Noelle:     Loop "  %94 = icmp sgt i64 %indvars.iv194, %93, !noelle.pdg.inst.id !1999" (6.254761e+00%)
Noelle:     Loop "  %98 = icmp sgt i64 %indvars.iv192, %92, !noelle.pdg.inst.id !2007" (6.254737e+00%)
Noelle:     Loop "  %99 = icmp sgt i64 %indvars.iv190, %91, !noelle.pdg.inst.id !2013" (6.252607e+00%)
Noelle:     Loop "  %exitcond189 = icmp eq i64 %indvars.iv187, 5, !noelle.pdg.inst.id !2169" (3.548011e-02%)
Noelle:     Loop "  %272 = icmp sgt i64 %indvars.iv185, %92, !noelle.pdg.inst.id !2175" (3.547894e-02%)
Noelle:     Loop "  %273 = icmp sgt i64 %indvars.iv183, %91, !noelle.pdg.inst.id !2181" (3.537246e-02%)
Noelle:     Loop "  %exitcond182 = icmp eq i64 %indvars.iv180, 5, !noelle.pdg.inst.id !2205" (4.254400e-02%)
Noelle:     Loop "  %291 = icmp sgt i64 %indvars.iv178, %92, !noelle.pdg.inst.id !2210" (4.254284e-02%)
Noelle:     Loop "  %292 = icmp sgt i64 %indvars.iv176, %91, !noelle.pdg.inst.id !2215" (4.243635e-02%)
Noelle:     Loop "  %exitcond175 = icmp eq i64 %indvars.iv173, 5, !noelle.pdg.inst.id !2245" (4.592867e+00%)
Noelle:     Loop "  %318 = icmp sgt i64 %indvars.iv171, %316, !noelle.pdg.inst.id !2251" (4.592866e+00%)
Noelle:     Loop "  %324 = icmp sgt i64 %indvars.iv169, %92, !noelle.pdg.inst.id !2261" (4.592713e+00%)
Noelle:     Loop "  %325 = icmp sgt i64 %indvars.iv167, %91, !noelle.pdg.inst.id !2267" (4.582490e+00%)
Noelle:     Loop "  %exitcond166 = icmp eq i64 %indvars.iv164, 5, !noelle.pdg.inst.id !2303" (4.254400e-02%)
Noelle:     Loop "  %356 = icmp sgt i64 %indvars.iv162, %92, !noelle.pdg.inst.id !2309" (4.254284e-02%)
Noelle:     Loop "  %357 = icmp sgt i64 %indvars.iv160, %91, !noelle.pdg.inst.id !2314" (4.243635e-02%)
Noelle:     Loop "  %exitcond159 = icmp eq i64 %indvars.iv157, 5, !noelle.pdg.inst.id !2341" (3.548011e-02%)
Noelle:     Loop "  %379 = icmp sgt i64 %indvars.iv155, %92, !noelle.pdg.inst.id !2346" (3.547894e-02%)
Noelle:     Loop "  %380 = icmp sgt i64 %indvars.iv153, %91, !noelle.pdg.inst.id !2351" (3.537246e-02%)
Noelle:     Loop "  %411 = icmp sgt i64 %indvars.iv151, %93, !noelle.pdg.inst.id !2386" (6.255111e+00%)
Noelle:     Loop "  %412 = icmp sgt i64 %indvars.iv149, %92, !noelle.pdg.inst.id !2393" (6.255090e+00%)
Noelle:     Loop "  %416 = icmp sgt i64 %indvars.iv147, %91, !noelle.pdg.inst.id !2400" (6.252607e+00%)
Noelle:     Loop "  %exitcond146 = icmp eq i64 %indvars.iv144, 5, !noelle.pdg.inst.id !2553" (3.548011e-02%)
Noelle:     Loop "  %586 = icmp sgt i64 %indvars.iv142, %93, !noelle.pdg.inst.id !2559" (3.547894e-02%)
Noelle:     Loop "  %587 = icmp sgt i64 %indvars.iv140, %91, !noelle.pdg.inst.id !2564" (3.537246e-02%)
Noelle:     Loop "  %exitcond139 = icmp eq i64 %indvars.iv137, 5, !noelle.pdg.inst.id !2587" (4.254400e-02%)
Noelle:     Loop "  %605 = icmp sgt i64 %indvars.iv135, %93, !noelle.pdg.inst.id !2592" (4.254284e-02%)
Noelle:     Loop "  %606 = icmp sgt i64 %indvars.iv133, %91, !noelle.pdg.inst.id !2597" (4.243635e-02%)
Noelle:     Loop "  %exitcond132 = icmp eq i64 %indvars.iv130, 5, !noelle.pdg.inst.id !2627" (4.597909e+00%)
Noelle:     Loop "  %632 = icmp sgt i64 %indvars.iv128, %93, !noelle.pdg.inst.id !2632" (4.597908e+00%)
Noelle:     Loop "  %633 = icmp sgt i64 %indvars.iv126, %630, !noelle.pdg.inst.id !2638" (4.597801e+00%)
Noelle:     Loop "  %639 = icmp sgt i64 %indvars.iv124, %91, !noelle.pdg.inst.id !2648" (4.582490e+00%)
Noelle:     Loop "  %exitcond123 = icmp eq i64 %indvars.iv121, 5, !noelle.pdg.inst.id !2683" (4.254400e-02%)
Noelle:     Loop "  %670 = icmp sgt i64 %indvars.iv119, %93, !noelle.pdg.inst.id !2689" (4.254284e-02%)
Noelle:     Loop "  %671 = icmp sgt i64 %indvars.iv117, %91, !noelle.pdg.inst.id !2694" (4.243635e-02%)
Noelle:     Loop "  %exitcond116 = icmp eq i64 %indvars.iv114, 5, !noelle.pdg.inst.id !2721" (3.548011e-02%)
Noelle:     Loop "  %693 = icmp sgt i64 %indvars.iv112, %93, !noelle.pdg.inst.id !2726" (3.547894e-02%)
Noelle:     Loop "  %694 = icmp sgt i64 %indvars.iv110, %91, !noelle.pdg.inst.id !2731" (3.537246e-02%)
Noelle:     Loop "  %725 = icmp sgt i64 %indvars.iv108, %93, !noelle.pdg.inst.id !2766" (6.290077e+00%)
Noelle:     Loop "  %726 = icmp sgt i64 %indvars.iv106, %92, !noelle.pdg.inst.id !2772" (6.290056e+00%)
Noelle:     Loop "  %727 = icmp sgt i64 %indvars.iv104, %91, !noelle.pdg.inst.id !2777" (6.287926e+00%)
Noelle:     Loop "  %exitcond103 = icmp eq i64 %indvars.iv101, 5, !noelle.pdg.inst.id !2933" (3.548011e-02%)
Noelle:     Loop "  %899 = icmp sgt i64 %indvars.iv99, %93, !noelle.pdg.inst.id !2939" (3.547894e-02%)
Noelle:     Loop "  %900 = icmp sgt i64 %indvars.iv97, %92, !noelle.pdg.inst.id !2944" (3.537246e-02%)
Noelle:     Loop "  %exitcond96 = icmp eq i64 %indvars.iv94, 5, !noelle.pdg.inst.id !2967" (4.254400e-02%)
Noelle:     Loop "  %918 = icmp sgt i64 %indvars.iv92, %93, !noelle.pdg.inst.id !2972" (4.254284e-02%)
Noelle:     Loop "  %919 = icmp sgt i64 %indvars.iv90, %92, !noelle.pdg.inst.id !2977" (4.243635e-02%)
